name,value,units,Sup_Name,Source ,Validated ,Notes
AB42Mu_TFV_0,0,nM,Initial Abeta42 monomer in third/fourth ventricle (M),,0,
AB42Mu_CM_0,0,nM,Initial Abeta42 monomer in cisterna magna (M),,0,
AB42Mu_SAS_0,0,nM,Initial Abeta42 monomer in subarachnoid space (M),,0,
AB42Mu_ISF_0,0,nM,Initial Abeta42 monomer in ISF (M),,0,
AB42Mb_Central_0,0,nM,Initial antibody-bound Abeta42 in central compartment (M),,0,
AB42Mb_Peripheral_0,0,nM,Initial antibody-bound Abeta42 in peripheral compartment (M),,0,
AB42Mb_Brain_Plasma_0,0,nM,Initial antibody-bound Abeta42 in brain plasma (M),,0,
AB42Mb_BCSFB_Unbound_0,0,nM,Initial antibody-bound Abeta42 in BCSFB unbound (M),,0,
AB42Mb_BCSFB_Bound_0,0,nM,Initial antibody-bound Abeta42 in BCSFB bound (M),,0,
AB42Mb_BBB_Unbound_0,0,nM,Initial antibody-bound Abeta42 in BBB unbound (M),,0,
AB42Mb_BBB_Bound_0,0,nM,Initial antibody-bound Abeta42 in BBB bound (M),,0,
AB42_monomer_antibody_bound_0,0,nM,Initial antibody-bound Abeta42 in ISF (M),,0,
AB42Mb_LV_0,0,nM,Initial antibody-bound Abeta42 in lateral ventricle (M),,0,
AB42Mb_TFV_0,0,nM,Initial antibody-bound Abeta42 in third/fourth ventricle (M),,0,
AB42Mb_CM_0,0,nM,Initial antibody-bound Abeta42 in cisterna magna (M),,0,
AB42Mb_SAS_0,0,nM,Initial antibody-bound Abeta42 in subarachnoid space (M),,0,
AB40_Monomer_0,0,nM,Initial Abeta40 monomer in ISF (M) 10e-6,,0,
AB42_Monomer_0,0,nM,Initial Abeta42 monomer in ISF (M) 10e-7,,0,
AB40_Oligomer02_0,0,nM,Initial Abeta40 oligomer 02 in ISF (M),,0,
AB42_Oligomer02_0,0,nM,Initial Abeta42 oligomer 02 in ISF (M),,0,
AB40_Oligomer03_0,0,nM,Initial Abeta40 oligomer 03 in ISF (M),,0,
AB42_Oligomer03_0,0,nM,Initial Abeta42 oligomer 03 in ISF (M),,0,
AB40_Oligomer12_0,0,nM,Initial Abeta40 oligomer 12 in ISF (M),,0,
AB42_Oligomer12_0,0,nM,Initial Abeta42 oligomer 12 in ISF (M),,0,
AB42_Oligomer13_0,0,nM,Initial Abeta42 oligomer 13 in ISF (M),,0,
APP_0,0,nM,Initial APP in ISF (M),,0,
C99_0,0,nM,Initial C99 in ISF (M),,0,
